Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Timestamp
0.36171225,-0.81505827,9.8868015,0.09216,-1.23408,-0.3852,0
0.40511772,-0.8681094,9.97843527,0.072,-1.25496,-0.39816,0
0.34724376,-0.80058978,9.87715584,0.0756,-1.242,-0.38088,0
0.36171225,-0.79576695,9.92538414,0.07776,-1.2456,-0.36936,0
0.39547206,-0.78129846,9.90126999,0.09,-1.24416,-0.38448,0
0.35688942,-0.81023544,9.94467546,0.09144,-1.25856,-0.39888,0
0.3375981,-0.78612129,9.89644716,0.09576,-1.23552,-0.40464,0
0.39547206,-0.76200714,9.9350298,0.07848,-1.22904,-0.40752,0
0.40511772,-0.8198811,9.91091565,0.08784,-1.23048,-0.40464,0
0.34724376,-0.7716528,9.91091565,0.08208,-1.25784,-0.39096,0
0.35688942,-0.79094412,9.92538414,0.07488,-1.25064,-0.3888,0
0.36653508,-0.73789299,8.67144834,0.05832,-1.22616,-0.396,0
0.36171225,-0.77647563,9.91091565,0.08568,-1.26216,-0.36576,0
0.41476338,-0.75718431,9.9350298,0.07848,-1.24344,-0.36792,0
0.39064923,-0.76200714,9.91091565,0.06696,-1.24704,-0.37224,0
0.40029489,-0.78612129,9.88197867,0.07344,-1.26648,-0.378,0
0.46781451,-0.79094412,9.91091565,0.0792,-1.25496,-0.37368,0
0.44370036,-0.81023544,9.8868015,0.06336,-1.22328,-0.35928,0
0.3375981,-0.8198811,9.87715584,0.05688,-1.22544,-0.35568,0
0.34242093,-0.80541261,9.91573848,0.06912,-1.25424,-0.36144,0
0.38100357,-0.78129846,9.91091565,0.07704,-1.25712,-0.38016,0
0.38100357,-0.80541261,9.93985263,0.08496,-1.24344,-0.35856,0
0.35688942,-0.78612129,9.8868015,0.08496,-1.2456,-0.37728,0
0.37135791,-0.79094412,9.9350298,0.07056,-1.24704,-0.36936,0
0.35688942,-0.81505827,9.93020697,0.07848,-1.2528,-0.37584,0
0.32795244,-0.80058978,9.94949829,0.07992,-1.2384,-0.38376,0
0.35688942,-0.7716528,9.94949829,0.06264,-1.2456,-0.38592,0
0.32795244,-0.81505827,9.89644716,0.06624,-1.2384,-0.36936,0
0.29901546,-0.80058978,9.93985263,0.06984,-1.2276,-0.37872,0
0.3375981,-0.76682997,9.91573848,0.06696,-1.27152,-0.38232,0
0.39547206,-0.74271582,9.9350298,0.05472,-1.24488,-0.37296,0
0.38100357,-0.78129846,9.93020697,0.06984,-1.25352,-0.36936,0
0.35688942,-0.77647563,9.9350298,0.0828,-1.24992,-0.35352,0
0.3858264,-0.76682997,9.92538414,0.0684,-1.27008,-0.35496,0
0.38100357,-0.79094412,9.91091565,0.06624,-1.27224,-0.36288,0
0.35688942,-0.78129846,9.92538414,0.05544,-1.26504,-0.33984,0
0.42923187,-0.7716528,9.9350298,0.07128,-1.26216,-0.35424,0
0.37135791,-0.80541261,9.93020697,0.06552,-1.25496,-0.36648,0
0.3375981,-0.82470393,9.93985263,0.06336,-1.2456,-0.35568,0
0.42923187,-0.81505827,9.89162433,0.06264,-1.26504,-0.36,0
0.37135791,-0.84399525,9.93020697,0.054,-1.24272,-0.35424,0
0.42440904,-0.8198811,9.91573848,0.0468,-1.26648,-0.3636,0
0.36653508,-0.84399525,9.92538414,0.06696,-1.24272,-0.3528,0
0.36171225,-0.79576695,9.91573848,0.07056,-1.24488,-0.35208,0
0.36653508,-0.87293223,9.93985263,0.05328,-1.28592,-0.34992,0
0.37618074,-0.89222355,9.94949829,0.05328,-1.24704,-0.33552,0
0.33277527,-0.8681094,9.98808093,0.05688,-1.26072,-0.36072,0
0.36653508,-0.83434959,9.91573848,0.07128,-1.25928,-0.378,0
0.36653508,-0.82470393,8.69073966,0.0828,-1.26792,-0.36432,0
0.3375981,-0.82952676,9.91091565,0.054,-1.25208,-0.3708,0
0.34242093,-0.8198811,9.90609282,0.0864,-1.25712,-0.36072,0
0.34242093,-0.84881808,9.93985263,0.06408,-1.25784,-0.3816,0
0.32312961,-0.82952676,9.93985263,0.06696,-1.27008,-0.37584,0
0.37618074,-0.86328657,9.95432112,0.08352,-1.26504,-0.37152,0
0.35206659,-0.81023544,9.92538414,0.06912,-1.25496,-0.37224,0
0.36653508,-0.84881808,9.93020697,0.0792,-1.25352,-0.36792,0
0.33277527,-0.82952676,9.91573848,0.09144,-1.26,-0.37368,0
0.32795244,-0.88740072,9.94949829,0.07272,-1.2492,-0.38592,0
0.35206659,-0.86328657,9.95914395,0.08712,-1.25424,-0.3888,0
0.3858264,-0.82470393,9.91091565,0.10008,-1.27872,-0.3816,0
0.41958621,-0.85364091,9.92538414,0.0864,-1.26144,-0.3708,0
0.44852319,-0.84881808,9.96396678,0.0936,-1.25352,-0.378,0
0.36171225,-0.82952676,8.71967664,0.08856,-1.25784,-0.38592,0
0.35206659,-0.84399525,9.93020697,0.0648,-1.24632,-0.40248,0
0.34242093,-0.84399525,9.90126999,0.0792,-1.23912,-0.38808,0
0.36171225,-0.82470393,9.92056131,0.09,-1.26504,-0.38736,0
0.35688942,-0.84881808,9.94949829,0.09072,-1.24344,-0.3852,0
0.34724376,-0.78612129,9.91091565,0.07776,-1.24488,-0.38232,0
0.34242093,-0.81505827,9.89644716,0.10224,-1.24632,-0.3816,0
0.32795244,-0.85846374,9.91573848,0.0936,-1.26,-0.37584,0
0.3375981,-0.8198811,9.91091565,0.0864,-1.24272,-0.39312,0
0.31830678,-0.82470393,9.89644716,0.09432,-1.24704,-0.3744,0
0.37135791,-0.77647563,9.90609282,0.09432,-1.25208,-0.38664,0
0.34724376,-0.78612129,9.93020697,0.09,-1.24128,-0.3888,0
0.36653508,-0.86328657,9.96878961,0.08784,-1.24704,-0.39024,0
0.40029489,-0.83434959,9.9832581,0.08208,-1.2456,-0.40896,0
0.37618074,-0.7716528,9.89644716,0.09648,-1.2816,-0.4032,0
0.41476338,-0.78612129,9.92538414,0.08352,-1.25208,-0.4068,0
0.41476338,-0.83434959,9.8868015,0.08064,-1.2528,-0.38808,0
0.36653508,-0.76200714,9.85786452,0.07704,-1.2672,-0.38016,0
0.3858264,-0.77647563,9.92056131,0.08496,-1.2492,-0.37224,0
0.3858264,-0.73307016,11.092509,0.07632,-1.25424,-0.39312,0
0.38100357,-0.74271582,9.94467546,0.07848,-1.24632,-0.40464,0
0.3858264,-0.74271582,9.85786452,0.06336,-1.24272,-0.4068,0
0.36653508,-0.74753865,9.97843527,0.05328,-1.25784,-0.39456,0
0.45334602,-0.76200714,9.96396678,0.07344,-1.23984,-0.38736,0
0.40511772,-0.74271582,9.91091565,0.06768,-1.23408,-0.37944,0
0.36653508,-0.71860167,9.89162433,0.054,-1.2564,-0.37224,0
0.37135791,-0.75236148,9.90609282,0.0756,-1.23336,-0.35784,0
0.37618074,-0.74753865,9.93020697,0.0612,-1.22256,-0.33768,0
0.35688942,-0.79576695,9.84821886,0.06336,-1.23048,-0.32976,0
0.29419263,-0.81023544,9.87715584,0.04752,-1.22112,-0.34992,0
0.3375981,-0.75236148,9.95432112,0.05256,-1.26216,-0.3492,0
0.40994055,-0.79094412,9.9350298,0.06408,-1.26936,-0.3528,0
0.30866112,-0.79094412,9.97361244,0.07272,-1.24416,-0.3672,0
0.35688942,-0.81023544,9.95432112,0.05904,-1.25856,-0.35784,0
0.34242093,-0.81505827,9.94467546,0.054,-1.23984,-0.35928,0
0.37618074,-0.84399525,9.92538414,0.0468,-1.24488,-0.35784,0
0.39547206,-0.79094412,9.89644716,0.02592,-1.23984,-0.36,0
0.35688942,-0.76682997,9.88197867,0.05688,-1.23984,-0.35136,0
0.37135791,-0.81023544,9.93020697,0.04824,-1.27152,-0.35928,0
0.41958621,-0.81023544,9.96396678,0.072,-1.26648,-0.54144,0
0.37618074,-0.78612129,9.91573848,0.06624,-1.26216,-0.36072,0
0.45334602,-0.85364091,9.92056131,0.06912,-1.2636,-0.35856,0
0.41958621,-0.79576695,9.92056131,0.07992,-1.25784,-0.35064,0
0.39547206,-0.84881808,9.93985263,0.08064,-1.26576,-0.37872,0
0.38100357,-0.79576695,9.95914395,0.04896,-1.25208,-0.36792,0
0.39547206,-0.75236148,9.90609282,0.07704,-1.23048,-0.37512,0
0.31830678,-0.78612129,9.93985263,0.07272,-1.25352,-0.36432,0
0.31830678,-0.83434959,9.88197867,0.06768,-1.26144,-0.35496,0
0.36653508,-0.8198811,9.89644716,0.054,-1.2744,-0.34128,0
0.30866112,-0.84881808,9.93985263,0.05688,-1.24128,-0.33408,0
0.34242093,-0.82952676,9.93985263,0.06336,-1.25424,-0.34776,0
0.36171225,-0.81505827,9.90609282,0.06264,-1.25352,-0.3528,0
0.3375981,-0.82470393,9.94949829,0.06696,-1.26216,-0.34272,0
0.34724376,-0.82470393,9.93020697,0.0828,-1.2708,-0.34344,0
0.38100357,-0.83917242,9.9350298,0.09,-1.26,-0.36,0
0.42923187,-0.89704638,9.94467546,0.08712,-1.25496,-0.37512,0
0.42923187,-0.86328657,9.9350298,0.07632,-1.25352,-0.19224,0
0.40511772,-0.90669204,9.9832581,0.07488,-1.23264,-0.37512,0
0.36171225,-0.9163377,9.9832581,0.0648,-1.25568,-0.3852,0
0.37618074,-0.8681094,9.95432112,0.08568,-1.23552,-0.3888,0
0.40511772,-0.87293223,9.95432112,0.08136,-1.2312,-0.38808,0
0.37135791,-0.88257789,9.99290376,0.07344,-1.22832,-0.38088,0
0.34724376,-0.88740072,10.00254942,0.08496,-1.24632,-0.39816,0
0.37135791,-0.84399525,9.9350298,0.09,-1.25712,-0.39672,0
0.37135791,-0.84399525,9.9350298,0.08136,-1.23336,-0.38952,0
0.39064923,-0.81505827,9.94949829,0.08856,-1.25568,-0.38808,0
0.38100357,-0.81505827,9.90126999,0.07128,-1.23984,-0.40464,0
0.3375981,-0.80541261,9.91091565,0.07056,-1.25064,-0.4212,0
0.32312961,-0.79576695,9.87715584,0.1008,-1.2672,-0.414,0
0.37135791,-0.80058978,9.92538414,0.0936,-1.24848,-0.3852,0
0.36171225,-0.83917242,9.89644716,0.0972,-1.24776,-0.396,0
0.27490131,-0.7716528,9.89162433,0.08712,-1.2456,-0.37224,0
0.38100357,-0.79094412,9.8868015,0.10152,-1.24992,-0.37584,0
0.36653508,-0.79576695,9.92538414,0.09504,-1.25856,-0.3636,0
0.36171225,-0.85364091,9.87715584,0.0684,-1.25568,-0.3672,0
0.39547206,-0.80058978,9.89162433,0.09648,-1.24272,-0.37008,0
0.36653508,-0.84399525,9.8868015,0.07128,-1.2384,-0.39888,0
0.42440904,-0.81023544,9.92538414,0.06408,-1.25928,-0.40248,0
0.34724376,-0.83434959,9.91573848,0.0648,-1.24488,-0.40536,0
0.40029489,-0.79576695,9.92056131,0.07128,-1.24128,-0.39096,0
0.41476338,-0.80541261,9.86268735,0.08352,-1.2564,-0.38664,0
0.40511772,-0.79576695,9.94949829,0.07488,-1.23408,-0.38592,0
0.40511772,-0.81505827,9.96396678,0.09792,-1.23552,-0.40104,0
0.37135791,-0.77647563,9.91091565,0.07992,-1.2492,-0.3888,0
0.35206659,-0.75236148,9.89162433,0.07632,-1.24128,-0.38448,0
0.40511772,-0.75236148,9.9350298,0.08568,-1.2384,-0.38808,0
0.40994055,-0.75718431,9.95432112,0.0684,-1.23768,-0.39168,0
0.3858264,-0.76682997,9.94467546,0.05544,-1.23336,-0.39672,0
0.32795244,-0.79094412,9.89162433,0.06912,-1.2528,-0.40896,0
0.31348395,-0.75718431,9.98808093,0.07272,-1.24776,-0.3852,0
0.33277527,-0.7716528,9.87233301,0.04176,-1.2384,-0.37296,0
0.39064923,-0.76682997,9.93985263,0.07416,-1.24848,-0.38736,0
0.37618074,-0.76682997,9.9350298,0.07632,-1.25856,-0.38088,0
0.35688942,-0.77647563,9.86751018,0.0468,-1.24632,-0.35424,0
0.37135791,-0.78612129,9.92538414,0.05112,-1.25064,-0.32976,0
0.36653508,-0.75718431,9.89162433,0.05832,-1.26144,-0.36144,0
0.36171225,-0.72824733,9.89162433,0.05472,-1.23984,-0.34632,0
0.39064923,-0.78612129,9.91091565,0.06336,-1.24632,-0.33264,0
0.39547206,-0.78612129,9.89644716,0.06696,-1.26216,-0.3276,0
0.34724376,-0.8198811,9.89644716,0.07272,-1.24632,-0.36504,0
0.38100357,-0.7716528,9.8868015,0.05832,-1.26576,-0.36,0
0.36171225,-0.81023544,9.93020697,0.06408,-1.25568,-0.36648,0
0.40029489,-0.81505827,9.93985263,0.054,-1.2456,-0.35424,0
0.36653508,-0.82952676,9.9832581,0.08064,-1.25784,-0.37152,0
0.36653508,-0.80058978,9.90609282,0.08424,-1.23336,-0.35568,0
0.37135791,-0.82952676,9.90609282,0.04968,-1.24992,-0.3636,0
0.40029489,-0.80541261,9.92538414,0.04896,-1.24056,-0.38016,0
0.3375981,-0.87775506,9.97361244,0.04752,-1.25856,-0.36576,0
0.3375981,-0.81505827,9.92056131,0.05328,-1.25424,-0.35928,0
0.36653508,-0.85364091,9.93020697,0.07128,-1.23768,-0.3492,0
0.34242093,-0.8198811,9.91091565,0.05544,-1.25496,-0.37512,0
0.34724376,-0.83434959,9.92538414,0.0648,-1.26216,-0.36216,0
0.37135791,-0.78612129,9.89644716,0.08424,-1.25136,-0.38592,0
0.36653508,-0.84399525,9.96396678,0.08928,-1.2528,-0.54864,0
0.35688942,-0.80541261,9.91573848,0.06696,-1.24488,-0.37296,0
0.37135791,-0.85846374,9.91573848,0.06768,-1.25352,-0.38736,0
0.40511772,-0.82952676,9.89162433,0.05616,-1.2672,-0.3672,0
0.40029489,-0.84881808,9.92056131,0.08856,-1.2672,-0.36648,0
0.35688942,-0.81505827,9.94467546,0.07488,-1.26216,-0.3708,0
0.39547206,-0.91151487,9.95914395,0.1044,-1.26648,-0.37008,0
0.39547206,-0.87293223,9.92538414,0.08784,-1.2672,-0.36144,0
0.36653508,-0.89222355,9.96396678,0.08352,-1.25136,-0.37152,0
0.32795244,-0.88740072,9.96396678,0.09072,-1.2636,-0.36504,0
0.34724376,-0.84399525,9.94949829,0.09,-1.23192,-0.36504,0
0.36653508,-0.87293223,9.97843527,0.07344,-1.23048,-0.38952,0
0.41476338,-0.85846374,9.9350298,0.07416,-1.24128,-0.39456,0
0.35206659,-0.82952676,9.94467546,0.09,-1.242,-0.38448,0
0.37618074,-0.79576695,9.96878961,0.07056,-1.24632,-0.39528,0
0.34724376,-0.80058978,9.95432112,0.08928,-1.25064,-0.37008,0
0.34724376,-0.81023544,9.88197867,0.06768,-1.22472,-0.37368,0
0.34724376,-0.81023544,9.87715584,0.0756,-1.25928,-0.36,0
0.34724376,-0.8198811,9.87715584,0.0828,-1.24992,-0.55296,0
0.37135791,-0.80058978,9.90609282,0.0792,-1.22904,-0.3852,0
0.35688942,-0.82470393,9.90126999,0.0792,-1.23768,-0.378,0
0.39064923,-0.81505827,9.9350298,0.08352,-1.242,-0.3816,0
0.35688942,-0.79576695,9.92056131,0.072,-1.25352,-0.38376,0
0.37135791,-0.81505827,9.9350298,0.09072,-1.24272,-0.37296,0
0.38100357,-0.84881808,9.90126999,0.06408,-1.23408,-0.38232,0
0.40029489,-0.83434959,9.90126999,0.09216,-1.23408,-0.35496,0
0.35206659,-0.76682997,9.92538414,0.05976,-1.23552,-0.3636,0
0.37618074,-0.84399525,9.90609282,0.07488,-1.23264,-0.37224,0
0.42440904,-0.80541261,9.93020697,0.07704,-1.24128,-0.38232,0
0.38100357,-0.76200714,9.87715584,0.0828,-1.21536,-0.38448,0
0.41476338,-0.80541261,9.9350298,0.09648,-1.24632,-0.39384,0
0.37135791,-0.75236148,9.9350298,0.06552,-1.2276,-0.3996,0
0.34242093,-0.82952676,9.89162433,0.07488,-1.22976,-0.38448,0
0.35206659,-0.83917242,9.97361244,0.07848,-1.22544,-0.39024,0
0.37135791,-0.76682997,9.9350298,0.07128,-1.22112,-0.38088,0
0.33277527,-0.76682997,9.96878961,0.05688,-1.21752,-0.39672,0
0.34242093,-0.78612129,9.92056131,0.08208,-1.24128,-0.3744,0
0.37135791,-0.78129846,9.91091565,0.06696,-1.24992,-0.36432,0
0.37135791,-0.76682997,9.90609282,0.0684,-1.2528,-0.35712,0
0.36653508,-0.78129846,9.85786452,0.06336,-1.2708,-0.36144,0
0.33277527,-0.76682997,9.93020697,0.08064,-1.242,-0.38016,0
0.39064923,-0.74271582,9.9350298,0.0792,-1.24344,-0.35856,0
0.32312961,-0.76682997,9.97361244,0.07272,-1.24848,-0.37296,0
0.35688942,-0.79576695,9.91573848,0.05616,-1.25712,-0.3996,0
0.41476338,-0.79094412,9.90126999,0.07992,-1.2456,-0.39312,0
0.36171225,-0.75718431,9.8868015,0.07272,-1.25136,-0.38376,0
0.36171225,-0.83434959,9.89644716,0.08496,-1.24488,-0.36648,0
0.40029489,-0.83434959,9.90609282,0.08136,-1.2636,-0.3636,0
0.41958621,-0.80058978,9.92538414,0.08496,-1.25064,-0.35424,0
0.41476338,-0.81023544,9.92538414,0.07488,-1.26648,-0.34776,0
0.3858264,-0.78612129,9.91091565,0.06192,-1.24992,-0.35928,0
0.36171225,-0.7716528,9.95432112,0.06264,-1.25784,-0.37296,0
0.37618074,-0.82952676,9.97361244,0.07704,-1.27008,-0.38016,0
0.40029489,-0.81023544,9.89162433,0.05904,-1.22472,-0.38952,0
0.34724376,-0.76200714,9.97361244,0.0576,-1.26,-0.38736,0
0.32795244,-0.79576695,9.90126999,0.07128,-1.2456,-0.38808,0
0.32795244,-0.83917242,9.91573848,0.04608,-1.24272,-0.3816,0
0.30866112,-0.78612129,9.96878961,0.06624,-1.23768,-0.3636,0
0.33277527,-0.79094412,9.90609282,0.0684,-1.27152,-0.36432,0
0.30866112,-0.80541261,9.95914395,0.06192,-1.26936,-0.34704,0
0.3375981,-0.82470393,9.95914395,0.08496,-1.24992,-0.36288,0
0.35206659,-0.84881808,9.94949829,0.08856,-1.25784,-0.33768,0
0.38100357,-0.80541261,9.9350298,0.08064,-1.27152,-0.3456,0
0.3858264,-0.84881808,9.97843527,0.0756,-1.25784,-0.35424,0
0.3375981,-0.88740072,9.94467546,0.06696,-1.25928,-0.36,0
0.35206659,-0.7716528,9.86268735,0.06696,-1.24056,-0.37584,0
0.3375981,-0.8198811,9.92056131,0.07056,-1.2528,-0.38592,0
0.4340547,-0.88740072,9.93985263,0.07416,-1.24272,-0.3636,0
0.40029489,-0.85364091,9.90126999,0.07488,-1.25784,-0.37944,0
0.40994055,-0.82470393,9.97361244,0.07704,-1.26,-0.38808,0
0.39064923,-0.78612129,9.91091565,0.09504,-1.25352,-0.36936,0
0.37618074,-0.80058978,9.92538414,0.07704,-1.242,-0.38376,0
0.35688942,-0.82470393,9.96396678,0.0792,-1.24776,-0.37296,0
0.36171225,-0.78129846,9.86268735,0.07776,-1.24272,-0.38448,0
0.40511772,-0.80058978,9.92538414,0.06912,-1.24128,-0.38952,0
0.37135791,-0.75718431,9.9350298,0.08424,-1.2492,-0.38088,0
0.38100357,-0.74753865,9.92056131,0.0756,-1.2312,-0.39096,0
0.34724376,-0.76682997,9.91573848,0.0828,-1.23192,-0.37368,0
0.36653508,-0.77647563,9.92056131,0.06552,-1.23696,-0.3852,0
0.33277527,-0.78129846,9.92056131,0.07344,-1.2492,-0.36936,0
0.37135791,-0.78129846,9.93020697,0.07128,-1.24416,-0.3672,0
0.36653508,-0.75718431,9.90609282,0.0504,-1.24848,-0.36072,0
0.37135791,-0.7716528,9.90126999,0.07128,-1.26,-0.18576,0
0.35206659,-0.80541261,9.95432112,0.07632,-1.24272,-0.33984,0
0.35206659,-0.79094412,9.89644716,0.07488,-1.2384,-0.36,0
0.36171225,-0.81023544,9.9350298,0.07344,-1.25568,-0.35352,0
0.39547206,-0.85364091,9.98808093,0.05904,-1.24344,-0.3636,0
0.36653508,-0.79576695,9.93020697,0.07056,-1.23912,-0.378,0
0.3858264,-0.80058978,9.9350298,0.06696,-1.24344,-0.3744,0
0.36653508,-0.81023544,9.91573848,0.05616,-1.23768,-0.3816,0
0.35688942,-0.86328657,10.00254942,0.06336,-1.2528,-0.37656,0
0.37135791,-0.78612129,9.87233301,0.06696,-1.2528,-0.37512,0
0.37135791,-0.75236148,9.91091565,0.07632,-1.23264,-0.35136,0
0.33277527,-0.80058978,9.89644716,0.07128,-1.22904,-0.3636,0
0.35688942,-0.83917242,9.92056131,0.08856,-1.23552,-0.3564,0
0.32795244,-0.8198811,9.91573848,0.09072,-1.23768,-0.36432,0
0.39547206,-0.79094412,9.93985263,0.06408,-1.25208,-0.37872,0
0.34724376,-0.8198811,9.8868015,0.08784,-1.278,-0.38448,0
0.32312961,-0.86328657,9.97361244,0.05904,-1.24128,-0.37728,0
0.34724376,-0.84399525,9.94467546,0.0648,-1.26,-0.3924,0
0.34724376,-0.78129846,9.94467546,0.07632,-1.2456,-0.40032,0
0.34724376,-0.80541261,9.90126999,0.07128,-1.25064,-0.39168,0
0.31348395,-0.82952676,9.90126999,0.07128,-1.24128,-0.378,0
0.36171225,-0.78612129,9.92538414,0.08064,-1.24848,-0.36504,0
0.3858264,-0.82952676,9.95432112,0.07704,-1.26,-0.37368,0
0.34242093,-0.81023544,9.90126999,0.07056,-1.2744,-0.3456,0
0.34242093,-0.78612129,9.94467546,0.0864,-1.26,-0.34056,0
0.40511772,-0.84399525,9.93020697,0.07776,-1.24704,-0.33912,0
0.40511772,-0.8681094,9.90609282,0.08352,-1.26144,-0.35712,0
0.39064923,-0.85846374,9.94949829,0.06624,-1.27368,-0.37656,0
0.40994055,-0.87293223,9.96878961,0.07344,-1.23552,-0.38232,0
0.41958621,-0.85364091,9.92056131,0.07488,-1.23912,-0.39312,0
0.3375981,-0.8681094,9.99772659,0.06264,-1.23912,-0.38376,0
0.37618074,-0.85846374,10.01219508,0.06336,-1.26,-0.39888,0
0.32795244,-0.80541261,9.92538414,0.06696,-1.24704,-0.39816,0
0.34242093,-0.83434959,9.91573848,0.08712,-1.26792,-0.40176,0
0.34242093,-0.80541261,9.93985263,0.08064,-1.23912,-0.38664,0
0.36171225,-0.8198811,9.88197867,0.10224,-1.24128,-0.36576,0
0.35206659,-0.78612129,8.66662551,0.08496,-1.2672,-0.38088,0
0.31348395,-0.81023544,9.90126999,0.07992,-1.25064,-0.38304,0
0.32312961,-0.84881808,9.87715584,0.06912,-1.25064,-0.4104,0
0.34724376,-0.78129846,9.92056131,0.08352,-1.25856,-0.4068,0
0.36653508,-0.76200714,9.94467546,0.07488,-1.26,-0.396,0
0.36653508,-0.80541261,9.91091565,0.08136,-1.26936,-0.40608,0
0.40994055,-0.77647563,9.93020697,0.09648,-1.23624,-0.38592,0
0.35688942,-0.78612129,9.89162433,0.0864,-1.27152,-0.39312,0
0.37135791,-0.79094412,9.9350298,0.05832,-1.23696,-0.39888,0
0.38100357,-0.78612129,9.89162433,0.07776,-1.2564,-0.37656,0
0.36171225,-0.78612129,9.92056131,0.072,-1.28016,-0.36288,0
0.36171225,-0.76682997,9.89162433,0.06624,-1.26576,-0.34776,0
0.42923187,-0.77647563,9.93985263,0.05976,-1.26792,-0.35784,0
0.3858264,-0.8198811,9.94949829,0.06768,-1.24632,-0.32688,0
0.37618074,-0.75718431,9.93985263,0.07344,-1.24848,-0.33624,0
0.44852319,-0.75718431,9.93985263,0.07488,-1.25208,-0.35352,0
0.44852319,-0.81023544,9.89162433,0.0612,-1.25064,-0.37584,0
0.37618074,-0.7716528,9.89644716,0.06768,-1.24992,-0.37368,0
0.3375981,-0.78612129,9.90126999,0.07344,-1.25352,-0.2052,0
0.37135791,-0.71377884,9.8868015,0.07632,-1.21752,-0.36504,0
0.36171225,-0.79576695,9.92056131,0.06048,-1.23912,-0.34632,0
0.3858264,-0.78129846,9.88197867,0.0504,-1.23912,-0.34488,0
0.37135791,-0.76682997,9.96396678,0.0576,-1.2564,-0.33768,0
0.32795244,-0.78129846,9.9350298,0.07272,-1.26288,-0.35064,0
0.37135791,-0.81023544,9.9350298,0.0828,-1.25496,-0.36072,0
0.39064923,-0.77647563,9.92538414,0.0756,-1.26936,-0.36936,0
0.40994055,-0.8198811,9.87233301,0.06912,-1.25064,-0.3852,0
0.40511772,-0.75236148,9.89162433,0.06048,-1.25568,-0.37656,0
0.4340547,-0.76682997,9.89644716,0.05544,-1.25352,-0.37944,0
0.40994055,-0.80058978,9.92538414,0.07992,-1.24992,-0.37296,0
0.39064923,-0.7716528,9.96396678,0.05544,-1.206,-0.3816,0
0.35688942,-0.79094412,9.95914395,0.05544,-1.2456,-0.34992,0
0.39547206,-0.77647563,9.91091565,0.06912,-1.25712,-0.34992,0
0.39064923,-0.78612129,9.92538414,0.07128,-1.24848,-0.32112,0
0.41476338,-0.84881808,9.90126999,0.06192,-1.24992,-0.32544,0
0.37618074,-0.78129846,9.98808093,0.07056,-1.23336,-0.324,0
0.35206659,-0.88257789,9.97361244,0.05904,-1.24128,-0.32832,0
0.31830678,-0.80058978,9.90609282,0.06984,-1.2384,-0.34128,0
0.35206659,-0.83434959,9.90126999,0.06696,-1.23984,-0.35712,0
0.34724376,-0.81505827,9.93985263,0.05544,-1.23624,-0.37872,0
0.31348395,-0.85846374,9.9350298,0.05616,-1.24776,-0.39384,0
0.32795244,-0.83434959,9.90609282,0.04896,-1.24632,-0.38376,0
0.29901546,-0.84881808,9.90609282,0.07056,-1.24272,-0.37368,0
0.29419263,-0.8198811,9.94949829,0.05184,-1.25352,-0.36072,0
0.3375981,-0.8198811,9.91091565,0.06192,-1.24416,-0.37152,0
0.36171225,-0.85364091,9.9350298,0.06048,-1.26504,-0.33984,0
0.34724376,-0.85846374,9.90609282,0.09144,-1.25208,-0.36576,0
0.35206659,-0.77647563,9.92538414,0.07776,-1.25136,-0.54936,0
0.37135791,-0.82952676,9.91573848,0.072,-1.26288,-0.38808,0
0.35206659,-0.81023544,9.90609282,0.06408,-1.2636,-0.396,0
0.32795244,-0.78129846,9.95432112,0.07416,-1.24776,-0.39816,0
0.36171225,-0.87775506,9.97361244,0.05976,-1.24848,-0.38592,0
0.36653508,-0.78129846,9.91573848,0.07776,-1.24704,-0.3888,0
0.36653508,-0.77647563,9.91091565,0.07128,-1.23696,-0.38664,0
0.37135791,-0.78129846,9.90609282,0.06984,-1.26144,-0.3708,0
0.40029489,-0.87293223,9.9350298,0.06696,-1.24344,-0.3636,0
0.38100357,-0.78129846,9.95914395,0.08568,-1.26216,-0.34416,0
0.3375981,-0.78612129,9.90609282,0.10584,-1.26216,-0.35856,0
0.39547206,-0.80058978,9.87715584,0.10728,-1.26504,-0.36072,0
0.39547206,-0.75718431,9.93985263,0.09936,-1.26504,-0.36792,0
0.34724376,-0.81023544,9.95914395,0.07272,-1.24416,-0.38664,0
0.34242093,-0.82470393,9.9350298,0.10224,-1.23984,-0.39168,0
0.37618074,-0.81023544,9.92056131,0.0792,-1.25064,-0.38232,0
0.3375981,-0.80058978,9.92056131,0.09216,-1.27152,-0.38232,0
0.37135791,-0.81505827,9.91573848,0.09216,-1.26432,-0.37368,0
0.39547206,-0.84881808,9.94467546,0.08424,-1.26936,-0.37296,0
0.34724376,-0.82952676,9.91091565,0.08784,-1.26432,-0.37872,0
0.35688942,-0.87293223,9.99290376,0.0828,-1.24632,-0.36144,0
0.38100357,-0.77647563,9.94949829,0.10584,-1.25136,-0.3852,0
0.36653508,-0.78129846,9.91091565,0.09864,-1.25856,-0.3816,0
0.41958621,-0.83434959,9.93020697,0.07344,-1.26864,-0.40032,0
0.42440904,-0.82952676,9.92538414,0.06912,-1.26864,-0.40464,0
0.47263734,-0.78612129,10.00254942,0.07488,-1.25568,-0.40752,0
0.39547206,-0.76682997,9.88197867,0.07416,-1.25784,-0.41184,0
0.39547206,-0.77647563,9.92056131,0.07632,-1.24776,-0.4032,0
